symbol,company_name,sector,industry,data_date,open_price,high_price,low_price,close_price,volume,sma_7,ema_21,rsi_14,macd,micro_pe,micro_pb,micro_roe,micro_roa,micro_eps,micro_eps_ttm,micro_de,micro_current_ratio,micro_quick_ratio,micro_gross_margin,micro_net_profit_margin,macro_vnindex_open,macro_vnindex_high,macro_vnindex_low,macro_vnindex_close,macro_vnindex_volume,macro_vn30_open,macro_vn30_high,macro_vn30_low,macro_vn30_close,macro_vn30_volume,macro_hnxindex_open,macro_hnxindex_high,macro_hnxindex_low,macro_hnxindex_close,macro_hnxindex_volume,macro_upcomindex_open,macro_upcomindex_high,macro_upcomindex_low,macro_upcomindex_close,macro_upcomindex_volume,news_headlines,event_headlines
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,568682199,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,248427780,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,44394571,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,40899106,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
MBB,Ngân hàng TMCP Quân đội,,,2026-04-24,26.400000,26.400000,26.200000,26.200000,9074600,26.300000,26.322973,46.838138,-0.045021,,,,,,,,,,,,1.870000,1.880000,1.840000,1.850000,673852010,2.030000,2.040000,2.000000,2.010000,302782727,0.250000,0.250000,0.250000,0.250000,74621784,0.130000,0.130000,0.130000,0.130000,45927131,NO_NEWS_IN_RANGE_FROM_VNSTOCK,NO_EVENT_IN_RANGE_FROM_VNSTOCK
